,area,perimeter,eccentricity,major axis,minor axis,contrast,homogeneity,energy,correlation,entropy,mean,variance,skewness,uniformity,snr,label
0,14009,872.9188309203679,0.7728419998805345,220.77508259094554,140.1035339914596,765.9082862368781,0.6771880310634757,0.6506292998407949,0.8578814745502508,3.3792616485946034,93.93366186504927,2234.66845747778,-0.08495305394139771,204,1.9870770320865327,COVID-19
1,15372,814.4751801064718,0.7302226210231862,221.17095732572352,151.10605107274037,424.1282503883591,0.6582248887034847,0.613226959374247,0.8684347642061305,3.4892352320096776,70.13926924929471,1276.4823587036003,-0.20441063382323518,142,1.963151554627647,COVID-19
2,16571,834.5340546095176,0.801780505066968,236.5798029700693,141.38449670173355,458.6180475688869,0.6499524026194412,0.5910438410513144,0.898603850336634,3.78281175629245,81.60594701061059,1705.915374760773,-0.20938673482003306,167,1.9758003922881848,COVID-19
3,17063,1125.6711395993652,0.48392579246581857,220.71771097754797,193.1520635966426,733.0035094589995,0.6135106119593727,0.567500431470072,0.8164943251088888,3.897108985442447,74.98176666256006,1561.5628066362028,0.04243829668317759,162,1.8974744666048637,COVID-19
4,13075,1034.9604614807104,0.8796339070969831,262.28856957805954,124.7579074473513,406.46154499694285,0.7137224820263037,0.6769230235454495,0.858811780928103,3.0102183900689075,71.96392131254592,1088.2060283421881,-0.2787741966406737,143,2.181520288212993,COVID-19
5,22303,1004.0904037956217,0.7608867085217487,275.7547243005995,178.93303491677614,359.1550256443977,0.534402617100908,0.4494411355082223,0.9164693071703054,4.6739916107169615,81.10468524635928,931.4023383518212,-0.4642798292612559,137,2.6575245258686144,COVID-19
6,19963,1032.1564209736039,0.5964334093757891,231.1547327213069,185.53924994764282,496.3160160440712,0.5470799154522592,0.4912898193085936,0.8209012588663817,4.309221040961796,60.67368806188585,984.7903948656887,0.08718764739445718,165,1.933430175251358,COVID-19
7,17935,862.6934341759517,0.8206876438439136,230.0515149242859,131.44616761664815,507.05593816888796,0.5959622763371326,0.5540018084102223,0.8885693980273531,4.097240756982912,79.63881086142322,1699.1443551402567,-0.0679473312485286,183,1.9320111485520617,COVID-19
8,18141,955.1269837220809,0.6545724435151989,237.08555367738887,179.23650863586835,689.9540061420556,0.5809663059223078,0.5397418654426234,0.823156007931557,4.123316288186126,70.8412597515169,1666.4751771474957,0.21941381309585778,194,1.735349084483942,COVID-19
9,16001,899.0609665440988,0.7801103972142116,228.19249953047628,142.76678552940072,524.834859069751,0.6439030062752311,0.6022165696959599,0.8803572696709123,3.7093634818318035,79.93801516650181,1802.081881586318,-0.14097544999917747,170,1.8830684220259712,COVID-19
10,18642,894.3158005400378,0.7319241524709619,245.11410036136772,167.01734409399353,490.8305908027961,0.5824484456072856,0.5301229072591456,0.8316365953969694,4.124105810844121,60.44177022999494,1267.4356100249204,0.318882872562237,159,1.6977518918173649,COVID-19
